name,width,height,class,xmin,ymin,xmax,ymax
115,927,777,Damage,44,115,296,299
142,404,436,Damage,40,91,249,259
154,374,357,Damage,26,113,264,306
103,300,354,Damage,71,111,310,345
178,300,187,Damage,91,230,208,363
98,444,316,Damage,44,108,407,243
77,597,478,Damage,90,147,292,325
139,366,480,Damage,443,223,705,529
61,322,312,Damage,10,56,82,135
181,276,300,Damage,122,128,447,382
36,684,456,Damage,18,65,152,138
119,711,727,Damage,9,20,150,188
41,228,294,Damage,63,78,198,136
158,212,192,Damage,115,173,285,315
57,610,512,Damage,138,174,392,452
174,700,842,Damage,102,118,399,400
94,919,1040,Damage,32,41,81,76
123,362,492,Damage,333,707,1545,1731
82,2332,1311,Damage,136,113,367,356
135,514,512,Damage,24,81,232,197
162,742,496,Damage,73,105,298,312
163,579,638,Damage,26,132,564,366
83,106,145,Damage,69,88,345,326
134,166,146,Damage,210,97,963,699
95,300,366,Damage,36,106,213,217
122,296,326,Damage,29,23,173,182
175,434,476,Damage,294,286,798,886
56,349,283,Damage,41,93,308,227
159,685,1024,Damage,88,120,301,307
118,388,378,Damage,3,22,127,133
40,398,352,Damage,134,230,243,405
180,244,228,Damage,203,145,506,414
37,1841,1688,Damage,19,94,182,174
138,250,290,Damage,169,174,487,436
60,352,330,Damage,17,67,186,145
99,576,570,Damage,396,284,871,667
76,384,356,Damage,89,89,568,356
179,167,176,Damage,66,78,279,253
102,588,552,Damage,260,74,568,395
155,1280,960,Damage,107,151,315,400
143,471,643,Damage,81,123,276,371
114,444,510,Damage,51,123,232,263
47,368,372,Damage,32,80,403,347
148,464,350,Damage,150,197,646,470
109,448,418,Damage,58,58,200,187
51,150,142,Damage,24,69,83,133
172,265,233,Damage,37,181,351,503
92,342,454,Damage,155,108,416,445
125,761,646,Damage,198,168,428,300
84,374,396,Damage,322,121,532,295
133,256,310,Damage,21,120,269,344
164,286,298,Damage,208,443,470,645
113,434,572,Damage,31,66,240,240
144,450,490,Damage,58,166,367,486
152,640,477,Damage,42,69,195,196
105,640,477,Damage,58,53,343,294
129,407,393,Damage,42,135,304,388
71,331,278,Damage,84,19,247,166
88,268,250,Damage,32,33,353,193
67,388,334,Damage,27,49,126,117
187,388,316,Damage,236,522,1612,1210
168,640,480,Damage,127,154,510,486
30,578,454,Damage,17,53,109,163
186,625,469,Damage,56,143,228,293
169,478,472,Damage,29,78,201,222
31,590,486,Damage,228,137,480,404
89,948,668,Damage,34,154,281,433
66,240,320,Damage,93,63,329,261
128,424,338,Damage,127,207,349,474
70,276,221,Damage,52,122,308,267
27,326,368,Damage,34,114,253,217
104,267,271,Damage,132,92,494,364
153,1200,800,Damage,81,86,253,161
145,339,366,Damage,165,156,532,491
112,268,225,Damage,64,123,365,223
165,266,263,Damage,45,124,213,202
85,456,388,Damage,114,20,222,128
132,648,598,Damage,96,130,509,545
93,200,166,Damage,49,40,107,110
